id,category
2581,"
[12]
<NDArray 1 @cpu(0)>"
2582,"
[3]
<NDArray 1 @cpu(0)>"
2583,"
[6]
<NDArray 1 @cpu(0)>"
2584,"
[0]
<NDArray 1 @cpu(0)>"
2585,"
[3]
<NDArray 1 @cpu(0)>"
2586,"
[10]
<NDArray 1 @cpu(0)>"
2587,"
[11]
<NDArray 1 @cpu(0)>"
2588,"
[7]
<NDArray 1 @cpu(0)>"
2589,"
[0]
<NDArray 1 @cpu(0)>"
2590,"
[10]
<NDArray 1 @cpu(0)>"
2591,"
[17]
<NDArray 1 @cpu(0)>"
2592,"
[10]
<NDArray 1 @cpu(0)>"
2593,"
[9]
<NDArray 1 @cpu(0)>"
2594,"
[10]
<NDArray 1 @cpu(0)>"
2595,"
[10]
<NDArray 1 @cpu(0)>"
2596,"
[11]
<NDArray 1 @cpu(0)>"
2597,"
[11]
<NDArray 1 @cpu(0)>"
2598,"
[7]
<NDArray 1 @cpu(0)>"
2599,"
[12]
<NDArray 1 @cpu(0)>"
2600,"
[10]
<NDArray 1 @cpu(0)>"
2601,"
[10]
<NDArray 1 @cpu(0)>"
2602,"
[6]
<NDArray 1 @cpu(0)>"
2603,"
[1]
<NDArray 1 @cpu(0)>"
2604,"
[4]
<NDArray 1 @cpu(0)>"
2605,"
[5]
<NDArray 1 @cpu(0)>"
2606,"
[0]
<NDArray 1 @cpu(0)>"
2607,"
[6]
<NDArray 1 @cpu(0)>"
2608,"
[4]
<NDArray 1 @cpu(0)>"
2609,"
[4]
<NDArray 1 @cpu(0)>"
2610,"
[10]
<NDArray 1 @cpu(0)>"
2611,"
[9]
<NDArray 1 @cpu(0)>"
2612,"
[1]
<NDArray 1 @cpu(0)>"
2613,"
[3]
<NDArray 1 @cpu(0)>"
2614,"
[10]
<NDArray 1 @cpu(0)>"
2615,"
[1]
<NDArray 1 @cpu(0)>"
2616,"
[0]
<NDArray 1 @cpu(0)>"
2617,"
[0]
<NDArray 1 @cpu(0)>"
2618,"
[0]
<NDArray 1 @cpu(0)>"
2619,"
[7]
<NDArray 1 @cpu(0)>"
2620,"
[7]
<NDArray 1 @cpu(0)>"
2621,"
[15]
<NDArray 1 @cpu(0)>"
2622,"
[10]
<NDArray 1 @cpu(0)>"
2623,"
[7]
<NDArray 1 @cpu(0)>"
2624,"
[11]
<NDArray 1 @cpu(0)>"
2625,"
[11]
<NDArray 1 @cpu(0)>"
2626,"
[17]
<NDArray 1 @cpu(0)>"
2627,"
[0]
<NDArray 1 @cpu(0)>"
2628,"
[11]
<NDArray 1 @cpu(0)>"
2629,"
[4]
<NDArray 1 @cpu(0)>"
2630,"
[8]
<NDArray 1 @cpu(0)>"
2631,"
[5]
<NDArray 1 @cpu(0)>"
2632,"
[11]
<NDArray 1 @cpu(0)>"
2633,"
[6]
<NDArray 1 @cpu(0)>"
2634,"
[12]
<NDArray 1 @cpu(0)>"
2635,"
[7]
<NDArray 1 @cpu(0)>"
2636,"
[4]
<NDArray 1 @cpu(0)>"
2637,"
[10]
<NDArray 1 @cpu(0)>"
2638,"
[11]
<NDArray 1 @cpu(0)>"
2639,"
[8]
<NDArray 1 @cpu(0)>"
2640,"
[11]
<NDArray 1 @cpu(0)>"
2641,"
[4]
<NDArray 1 @cpu(0)>"
2642,"
[9]
<NDArray 1 @cpu(0)>"
2643,"
[1]
<NDArray 1 @cpu(0)>"
2644,"
[1]
<NDArray 1 @cpu(0)>"
2645,"
[16]
<NDArray 1 @cpu(0)>"
2646,"
[7]
<NDArray 1 @cpu(0)>"
2647,"
[2]
<NDArray 1 @cpu(0)>"
2648,"
[1]
<NDArray 1 @cpu(0)>"
2649,"
[0]
<NDArray 1 @cpu(0)>"
2650,"
[15]
<NDArray 1 @cpu(0)>"
2651,"
[9]
<NDArray 1 @cpu(0)>"
2652,"
[13]
<NDArray 1 @cpu(0)>"
2653,"
[1]
<NDArray 1 @cpu(0)>"
2654,"
[1]
<NDArray 1 @cpu(0)>"
2655,"
[11]
<NDArray 1 @cpu(0)>"
2656,"
[10]
<NDArray 1 @cpu(0)>"
2657,"
[13]
<NDArray 1 @cpu(0)>"
2658,"
[7]
<NDArray 1 @cpu(0)>"
2659,"
[0]
<NDArray 1 @cpu(0)>"
2660,"
[11]
<NDArray 1 @cpu(0)>"
2661,"
[7]
<NDArray 1 @cpu(0)>"
2662,"
[12]
<NDArray 1 @cpu(0)>"
2663,"
[12]
<NDArray 1 @cpu(0)>"
2664,"
[11]
<NDArray 1 @cpu(0)>"
2665,"
[5]
<NDArray 1 @cpu(0)>"
2666,"
[2]
<NDArray 1 @cpu(0)>"
2667,"
[10]
<NDArray 1 @cpu(0)>"
2668,"
[11]
<NDArray 1 @cpu(0)>"
2669,"
[9]
<NDArray 1 @cpu(0)>"
2670,"
[11]
<NDArray 1 @cpu(0)>"
2671,"
[1]
<NDArray 1 @cpu(0)>"
2672,"
[14]
<NDArray 1 @cpu(0)>"
2673,"
[7]
<NDArray 1 @cpu(0)>"
2674,"
[10]
<NDArray 1 @cpu(0)>"
2675,"
[10]
<NDArray 1 @cpu(0)>"
2676,"
[11]
<NDArray 1 @cpu(0)>"
2677,"
[4]
<NDArray 1 @cpu(0)>"
2678,"
[6]
<NDArray 1 @cpu(0)>"
2679,"
[1]
<NDArray 1 @cpu(0)>"
2680,"
[3]
<NDArray 1 @cpu(0)>"
2681,"
[7]
<NDArray 1 @cpu(0)>"
2682,"
[17]
<NDArray 1 @cpu(0)>"
2683,"
[8]
<NDArray 1 @cpu(0)>"
2684,"
[11]
<NDArray 1 @cpu(0)>"
2685,"
[10]
<NDArray 1 @cpu(0)>"
2686,"
[10]
<NDArray 1 @cpu(0)>"
2687,"
[11]
<NDArray 1 @cpu(0)>"
2688,"
[15]
<NDArray 1 @cpu(0)>"
2689,"
[6]
<NDArray 1 @cpu(0)>"
2690,"
[0]
<NDArray 1 @cpu(0)>"
2691,"
[7]
<NDArray 1 @cpu(0)>"
2692,"
[3]
<NDArray 1 @cpu(0)>"
2693,"
[11]
<NDArray 1 @cpu(0)>"
2694,"
[10]
<NDArray 1 @cpu(0)>"
2695,"
[1]
<NDArray 1 @cpu(0)>"
2696,"
[10]
<NDArray 1 @cpu(0)>"
2697,"
[11]
<NDArray 1 @cpu(0)>"
2698,"
[7]
<NDArray 1 @cpu(0)>"
2699,"
[9]
<NDArray 1 @cpu(0)>"
2700,"
[9]
<NDArray 1 @cpu(0)>"
2701,"
[7]
<NDArray 1 @cpu(0)>"
2702,"
[10]
<NDArray 1 @cpu(0)>"
2703,"
[1]
<NDArray 1 @cpu(0)>"
2704,"
[7]
<NDArray 1 @cpu(0)>"
2705,"
[0]
<NDArray 1 @cpu(0)>"
2706,"
[8]
<NDArray 1 @cpu(0)>"
2707,"
[10]
<NDArray 1 @cpu(0)>"
2708,"
[11]
<NDArray 1 @cpu(0)>"
2709,"
[10]
<NDArray 1 @cpu(0)>"
2710,"
[11]
<NDArray 1 @cpu(0)>"
2711,"
[12]
<NDArray 1 @cpu(0)>"
2712,"
[1]
<NDArray 1 @cpu(0)>"
2713,"
[11]
<NDArray 1 @cpu(0)>"
2714,"
[2]
<NDArray 1 @cpu(0)>"
2715,"
[12]
<NDArray 1 @cpu(0)>"
2716,"
[0]
<NDArray 1 @cpu(0)>"
2717,"
[11]
<NDArray 1 @cpu(0)>"
2718,"
[7]
<NDArray 1 @cpu(0)>"
2719,"
[8]
<NDArray 1 @cpu(0)>"
2720,"
[9]
<NDArray 1 @cpu(0)>"
2721,"
[14]
<NDArray 1 @cpu(0)>"
2722,"
[7]
<NDArray 1 @cpu(0)>"
2723,"
[4]
<NDArray 1 @cpu(0)>"
2724,"
[7]
<NDArray 1 @cpu(0)>"
2725,"
[3]
<NDArray 1 @cpu(0)>"
2726,"
[11]
<NDArray 1 @cpu(0)>"
2727,"
[0]
<NDArray 1 @cpu(0)>"
2728,"
[1]
<NDArray 1 @cpu(0)>"
2729,"
[11]
<NDArray 1 @cpu(0)>"
2730,"
[6]
<NDArray 1 @cpu(0)>"
2731,"
[11]
<NDArray 1 @cpu(0)>"
2732,"
[6]
<NDArray 1 @cpu(0)>"
2733,"
[10]
<NDArray 1 @cpu(0)>"
2734,"
[2]
<NDArray 1 @cpu(0)>"
2735,"
[7]
<NDArray 1 @cpu(0)>"
2736,"
[11]
<NDArray 1 @cpu(0)>"
2737,"
[14]
<NDArray 1 @cpu(0)>"
2738,"
[0]
<NDArray 1 @cpu(0)>"
2739,"
[9]
<NDArray 1 @cpu(0)>"
2740,"
[11]
<NDArray 1 @cpu(0)>"
2741,"
[6]
<NDArray 1 @cpu(0)>"
2742,"
[7]
<NDArray 1 @cpu(0)>"
2743,"
[4]
<NDArray 1 @cpu(0)>"
2744,"
[11]
<NDArray 1 @cpu(0)>"
2745,"
[10]
<NDArray 1 @cpu(0)>"
2746,"
[6]
<NDArray 1 @cpu(0)>"
2747,"
[11]
<NDArray 1 @cpu(0)>"
2748,"
[6]
<NDArray 1 @cpu(0)>"
2749,"
[5]
<NDArray 1 @cpu(0)>"
2750,"
[5]
<NDArray 1 @cpu(0)>"
2751,"
[0]
<NDArray 1 @cpu(0)>"
2752,"
[0]
<NDArray 1 @cpu(0)>"
2753,"
[13]
<NDArray 1 @cpu(0)>"
2754,"
[9]
<NDArray 1 @cpu(0)>"
2755,"
[11]
<NDArray 1 @cpu(0)>"
2756,"
[11]
<NDArray 1 @cpu(0)>"
2757,"
[14]
<NDArray 1 @cpu(0)>"
2758,"
[1]
<NDArray 1 @cpu(0)>"
2759,"
[9]
<NDArray 1 @cpu(0)>"
2760,"
[10]
<NDArray 1 @cpu(0)>"
2761,"
[7]
<NDArray 1 @cpu(0)>"
2762,"
[6]
<NDArray 1 @cpu(0)>"
2763,"
[4]
<NDArray 1 @cpu(0)>"
2764,"
[4]
<NDArray 1 @cpu(0)>"
2765,"
[11]
<NDArray 1 @cpu(0)>"
2766,"
[5]
<NDArray 1 @cpu(0)>"
2767,"
[13]
<NDArray 1 @cpu(0)>"
2768,"
[13]
<NDArray 1 @cpu(0)>"
2769,"
[1]
<NDArray 1 @cpu(0)>"
2770,"
[10]
<NDArray 1 @cpu(0)>"
2771,"
[13]
<NDArray 1 @cpu(0)>"
2772,"
[4]
<NDArray 1 @cpu(0)>"
2773,"
[6]
<NDArray 1 @cpu(0)>"
2774,"
[2]
<NDArray 1 @cpu(0)>"
2775,"
[4]
<NDArray 1 @cpu(0)>"
2776,"
[7]
<NDArray 1 @cpu(0)>"
2777,"
[14]
<NDArray 1 @cpu(0)>"
2778,"
[11]
<NDArray 1 @cpu(0)>"
2779,"
[7]
<NDArray 1 @cpu(0)>"
2780,"
[1]
<NDArray 1 @cpu(0)>"
2781,"
[6]
<NDArray 1 @cpu(0)>"
2782,"
[14]
<NDArray 1 @cpu(0)>"
2783,"
[6]
<NDArray 1 @cpu(0)>"
2784,"
[15]
<NDArray 1 @cpu(0)>"
2785,"
[0]
<NDArray 1 @cpu(0)>"
2786,"
[1]
<NDArray 1 @cpu(0)>"
2787,"
[10]
<NDArray 1 @cpu(0)>"
2788,"
[15]
<NDArray 1 @cpu(0)>"
2789,"
[9]
<NDArray 1 @cpu(0)>"
2790,"
[1]
<NDArray 1 @cpu(0)>"
2791,"
[13]
<NDArray 1 @cpu(0)>"
2792,"
[0]
<NDArray 1 @cpu(0)>"
2793,"
[8]
<NDArray 1 @cpu(0)>"
2794,"
[10]
<NDArray 1 @cpu(0)>"
2795,"
[12]
<NDArray 1 @cpu(0)>"
2796,"
[14]
<NDArray 1 @cpu(0)>"
2797,"
[12]
<NDArray 1 @cpu(0)>"
2798,"
[13]
<NDArray 1 @cpu(0)>"
2799,"
[10]
<NDArray 1 @cpu(0)>"
2800,"
[6]
<NDArray 1 @cpu(0)>"
2801,"
[3]
<NDArray 1 @cpu(0)>"
2802,"
[7]
<NDArray 1 @cpu(0)>"
2803,"
[10]
<NDArray 1 @cpu(0)>"
2804,"
[15]
<NDArray 1 @cpu(0)>"
2805,"
[5]
<NDArray 1 @cpu(0)>"
2806,"
[7]
<NDArray 1 @cpu(0)>"
2807,"
[1]
<NDArray 1 @cpu(0)>"
2808,"
[2]
<NDArray 1 @cpu(0)>"
2809,"
[6]
<NDArray 1 @cpu(0)>"
2810,"
[10]
<NDArray 1 @cpu(0)>"
2811,"
[13]
<NDArray 1 @cpu(0)>"
2812,"
[2]
<NDArray 1 @cpu(0)>"
2813,"
[7]
<NDArray 1 @cpu(0)>"
2814,"
[6]
<NDArray 1 @cpu(0)>"
2815,"
[10]
<NDArray 1 @cpu(0)>"
2816,"
[13]
<NDArray 1 @cpu(0)>"
2817,"
[9]
<NDArray 1 @cpu(0)>"
2818,"
[1]
<NDArray 1 @cpu(0)>"
2819,"
[7]
<NDArray 1 @cpu(0)>"
2820,"
[11]
<NDArray 1 @cpu(0)>"
2821,"
[6]
<NDArray 1 @cpu(0)>"
2822,"
[0]
<NDArray 1 @cpu(0)>"
2823,"
[6]
<NDArray 1 @cpu(0)>"
2824,"
[9]
<NDArray 1 @cpu(0)>"
2825,"
[8]
<NDArray 1 @cpu(0)>"
2826,"
[1]
<NDArray 1 @cpu(0)>"
2827,"
[9]
<NDArray 1 @cpu(0)>"
2828,"
[8]
<NDArray 1 @cpu(0)>"
2829,"
[9]
<NDArray 1 @cpu(0)>"
2830,"
[10]
<NDArray 1 @cpu(0)>"
2831,"
[11]
<NDArray 1 @cpu(0)>"
2832,"
[11]
<NDArray 1 @cpu(0)>"
2833,"
[13]
<NDArray 1 @cpu(0)>"
2834,"
[9]
<NDArray 1 @cpu(0)>"
2835,"
[6]
<NDArray 1 @cpu(0)>"
2836,"
[9]
<NDArray 1 @cpu(0)>"
2837,"
[11]
<NDArray 1 @cpu(0)>"
2838,"
[4]
<NDArray 1 @cpu(0)>"
2839,"
[11]
<NDArray 1 @cpu(0)>"
2840,"
[4]
<NDArray 1 @cpu(0)>"
2841,"
[11]
<NDArray 1 @cpu(0)>"
2842,"
[16]
<NDArray 1 @cpu(0)>"
2843,"
[7]
<NDArray 1 @cpu(0)>"
2844,"
[6]
<NDArray 1 @cpu(0)>"
2845,"
[17]
<NDArray 1 @cpu(0)>"
2846,"
[3]
<NDArray 1 @cpu(0)>"
2847,"
[10]
<NDArray 1 @cpu(0)>"
2848,"
[10]
<NDArray 1 @cpu(0)>"
2849,"
[7]
<NDArray 1 @cpu(0)>"
2850,"
[14]
<NDArray 1 @cpu(0)>"
2851,"
[11]
<NDArray 1 @cpu(0)>"
2852,"
[10]
<NDArray 1 @cpu(0)>"
2853,"
[1]
<NDArray 1 @cpu(0)>"
2854,"
[0]
<NDArray 1 @cpu(0)>"
2855,"
[6]
<NDArray 1 @cpu(0)>"
2856,"
[4]
<NDArray 1 @cpu(0)>"
2857,"
[9]
<NDArray 1 @cpu(0)>"
2858,"
[6]
<NDArray 1 @cpu(0)>"
2859,"
[7]
<NDArray 1 @cpu(0)>"
2860,"
[13]
<NDArray 1 @cpu(0)>"
2861,"
[1]
<NDArray 1 @cpu(0)>"
2862,"
[1]
<NDArray 1 @cpu(0)>"
2863,"
[2]
<NDArray 1 @cpu(0)>"
2864,"
[7]
<NDArray 1 @cpu(0)>"
2865,"
[6]
<NDArray 1 @cpu(0)>"
2866,"
[0]
<NDArray 1 @cpu(0)>"
2867,"
[3]
<NDArray 1 @cpu(0)>"
2868,"
[1]
<NDArray 1 @cpu(0)>"
2869,"
[1]
<NDArray 1 @cpu(0)>"
2870,"
[11]
<NDArray 1 @cpu(0)>"
2871,"
[10]
<NDArray 1 @cpu(0)>"
2872,"
[10]
<NDArray 1 @cpu(0)>"
2873,"
[4]
<NDArray 1 @cpu(0)>"
2874,"
[6]
<NDArray 1 @cpu(0)>"
2875,"
[15]
<NDArray 1 @cpu(0)>"
2876,"
[11]
<NDArray 1 @cpu(0)>"
2877,"
[10]
<NDArray 1 @cpu(0)>"
2878,"
[6]
<NDArray 1 @cpu(0)>"
2879,"
[9]
<NDArray 1 @cpu(0)>"
2880,"
[6]
<NDArray 1 @cpu(0)>"
2881,"
[11]
<NDArray 1 @cpu(0)>"
2882,"
[1]
<NDArray 1 @cpu(0)>"
2883,"
[7]
<NDArray 1 @cpu(0)>"
2884,"
[11]
<NDArray 1 @cpu(0)>"
2885,"
[13]
<NDArray 1 @cpu(0)>"
2886,"
[1]
<NDArray 1 @cpu(0)>"
2887,"
[15]
<NDArray 1 @cpu(0)>"
2888,"
[10]
<NDArray 1 @cpu(0)>"
2889,"
[4]
<NDArray 1 @cpu(0)>"
2890,"
[8]
<NDArray 1 @cpu(0)>"
2891,"
[13]
<NDArray 1 @cpu(0)>"
2892,"
[10]
<NDArray 1 @cpu(0)>"
2893,"
[14]
<NDArray 1 @cpu(0)>"
2894,"
[0]
<NDArray 1 @cpu(0)>"
2895,"
[1]
<NDArray 1 @cpu(0)>"
2896,"
[13]
<NDArray 1 @cpu(0)>"
2897,"
[4]
<NDArray 1 @cpu(0)>"
2898,"
[5]
<NDArray 1 @cpu(0)>"
2899,"
[14]
<NDArray 1 @cpu(0)>"
2900,"
[7]
<NDArray 1 @cpu(0)>"
2901,"
[13]
<NDArray 1 @cpu(0)>"
2902,"
[7]
<NDArray 1 @cpu(0)>"
2903,"
[6]
<NDArray 1 @cpu(0)>"
2904,"
[11]
<NDArray 1 @cpu(0)>"
2905,"
[0]
<NDArray 1 @cpu(0)>"
2906,"
[9]
<NDArray 1 @cpu(0)>"
2907,"
[9]
<NDArray 1 @cpu(0)>"
2908,"
[13]
<NDArray 1 @cpu(0)>"
2909,"
[13]
<NDArray 1 @cpu(0)>"
2910,"
[4]
<NDArray 1 @cpu(0)>"
2911,"
[8]
<NDArray 1 @cpu(0)>"
2912,"
[10]
<NDArray 1 @cpu(0)>"
2913,"
[5]
<NDArray 1 @cpu(0)>"
2914,"
[9]
<NDArray 1 @cpu(0)>"
2915,"
[6]
<NDArray 1 @cpu(0)>"
2916,"
[10]
<NDArray 1 @cpu(0)>"
2917,"
[7]
<NDArray 1 @cpu(0)>"
2918,"
[4]
<NDArray 1 @cpu(0)>"
2919,"
[0]
<NDArray 1 @cpu(0)>"
2920,"
[12]
<NDArray 1 @cpu(0)>"
2921,"
[12]
<NDArray 1 @cpu(0)>"
2922,"
[2]
<NDArray 1 @cpu(0)>"
2923,"
[13]
<NDArray 1 @cpu(0)>"
2924,"
[10]
<NDArray 1 @cpu(0)>"
2925,"
[17]
<NDArray 1 @cpu(0)>"
2926,"
[14]
<NDArray 1 @cpu(0)>"
2927,"
[10]
<NDArray 1 @cpu(0)>"
2928,"
[8]
<NDArray 1 @cpu(0)>"
2929,"
[7]
<NDArray 1 @cpu(0)>"
2930,"
[0]
<NDArray 1 @cpu(0)>"
2931,"
[9]
<NDArray 1 @cpu(0)>"
2932,"
[6]
<NDArray 1 @cpu(0)>"
2933,"
[17]
<NDArray 1 @cpu(0)>"
2934,"
[11]
<NDArray 1 @cpu(0)>"
2935,"
[17]
<NDArray 1 @cpu(0)>"
2936,"
[8]
<NDArray 1 @cpu(0)>"
2937,"
[11]
<NDArray 1 @cpu(0)>"
2938,"
[14]
<NDArray 1 @cpu(0)>"
2939,"
[2]
<NDArray 1 @cpu(0)>"
2940,"
[2]
<NDArray 1 @cpu(0)>"
2941,"
[1]
<NDArray 1 @cpu(0)>"
2942,"
[10]
<NDArray 1 @cpu(0)>"
2943,"
[0]
<NDArray 1 @cpu(0)>"
2944,"
[12]
<NDArray 1 @cpu(0)>"
2945,"
[15]
<NDArray 1 @cpu(0)>"
2946,"
[7]
<NDArray 1 @cpu(0)>"
2947,"
[10]
<NDArray 1 @cpu(0)>"
2948,"
[9]
<NDArray 1 @cpu(0)>"
2949,"
[8]
<NDArray 1 @cpu(0)>"
2950,"
[14]
<NDArray 1 @cpu(0)>"
2951,"
[11]
<NDArray 1 @cpu(0)>"
2952,"
[7]
<NDArray 1 @cpu(0)>"
2953,"
[7]
<NDArray 1 @cpu(0)>"
2954,"
[4]
<NDArray 1 @cpu(0)>"
2955,"
[2]
<NDArray 1 @cpu(0)>"
2956,"
[15]
<NDArray 1 @cpu(0)>"
2957,"
[10]
<NDArray 1 @cpu(0)>"
2958,"
[16]
<NDArray 1 @cpu(0)>"
2959,"
[5]
<NDArray 1 @cpu(0)>"
2960,"
[2]
<NDArray 1 @cpu(0)>"
2961,"
[11]
<NDArray 1 @cpu(0)>"
2962,"
[4]
<NDArray 1 @cpu(0)>"
2963,"
[11]
<NDArray 1 @cpu(0)>"
2964,"
[8]
<NDArray 1 @cpu(0)>"
2965,"
[11]
<NDArray 1 @cpu(0)>"
2966,"
[0]
<NDArray 1 @cpu(0)>"
2967,"
[11]
<NDArray 1 @cpu(0)>"
2968,"
[9]
<NDArray 1 @cpu(0)>"
2969,"
[3]
<NDArray 1 @cpu(0)>"
2970,"
[0]
<NDArray 1 @cpu(0)>"
2971,"
[10]
<NDArray 1 @cpu(0)>"
2972,"
[9]
<NDArray 1 @cpu(0)>"
2973,"
[13]
<NDArray 1 @cpu(0)>"
2974,"
[17]
<NDArray 1 @cpu(0)>"
2975,"
[2]
<NDArray 1 @cpu(0)>"
2976,"
[9]
<NDArray 1 @cpu(0)>"
2977,"
[12]
<NDArray 1 @cpu(0)>"
2978,"
[13]
<NDArray 1 @cpu(0)>"
2979,"
[10]
<NDArray 1 @cpu(0)>"
2980,"
[12]
<NDArray 1 @cpu(0)>"
2981,"
[2]
<NDArray 1 @cpu(0)>"
2982,"
[10]
<NDArray 1 @cpu(0)>"
2983,"
[0]
<NDArray 1 @cpu(0)>"
2984,"
[8]
<NDArray 1 @cpu(0)>"
2985,"
[10]
<NDArray 1 @cpu(0)>"
2986,"
[9]
<NDArray 1 @cpu(0)>"
2987,"
[3]
<NDArray 1 @cpu(0)>"
2988,"
[3]
<NDArray 1 @cpu(0)>"
2989,"
[5]
<NDArray 1 @cpu(0)>"
2990,"
[10]
<NDArray 1 @cpu(0)>"
2991,"
[2]
<NDArray 1 @cpu(0)>"
2992,"
[7]
<NDArray 1 @cpu(0)>"
2993,"
[8]
<NDArray 1 @cpu(0)>"
2994,"
[16]
<NDArray 1 @cpu(0)>"
2995,"
[6]
<NDArray 1 @cpu(0)>"
2996,"
[0]
<NDArray 1 @cpu(0)>"
2997,"
[0]
<NDArray 1 @cpu(0)>"
2998,"
[16]
<NDArray 1 @cpu(0)>"
2999,"
[1]
<NDArray 1 @cpu(0)>"
3000,"
[10]
<NDArray 1 @cpu(0)>"
3001,"
[11]
<NDArray 1 @cpu(0)>"
3002,"
[11]
<NDArray 1 @cpu(0)>"
3003,"
[15]
<NDArray 1 @cpu(0)>"
3004,"
[9]
<NDArray 1 @cpu(0)>"
3005,"
[11]
<NDArray 1 @cpu(0)>"
3006,"
[0]
<NDArray 1 @cpu(0)>"
3007,"
[6]
<NDArray 1 @cpu(0)>"
3008,"
[15]
<NDArray 1 @cpu(0)>"
3009,"
[5]
<NDArray 1 @cpu(0)>"
3010,"
[10]
<NDArray 1 @cpu(0)>"
3011,"
[2]
<NDArray 1 @cpu(0)>"
3012,"
[7]
<NDArray 1 @cpu(0)>"
3013,"
[0]
<NDArray 1 @cpu(0)>"
3014,"
[8]
<NDArray 1 @cpu(0)>"
3015,"
[7]
<NDArray 1 @cpu(0)>"
3016,"
[10]
<NDArray 1 @cpu(0)>"
3017,"
[2]
<NDArray 1 @cpu(0)>"
3018,"
[11]
<NDArray 1 @cpu(0)>"
3019,"
[7]
<NDArray 1 @cpu(0)>"
3020,"
[12]
<NDArray 1 @cpu(0)>"
3021,"
[13]
<NDArray 1 @cpu(0)>"
3022,"
[2]
<NDArray 1 @cpu(0)>"
3023,"
[0]
<NDArray 1 @cpu(0)>"
3024,"
[5]
<NDArray 1 @cpu(0)>"
3025,"
[6]
<NDArray 1 @cpu(0)>"
3026,"
[6]
<NDArray 1 @cpu(0)>"
3027,"
[1]
<NDArray 1 @cpu(0)>"
3028,"
[6]
<NDArray 1 @cpu(0)>"
3029,"
[2]
<NDArray 1 @cpu(0)>"
3030,"
[7]
<NDArray 1 @cpu(0)>"
3031,"
[8]
<NDArray 1 @cpu(0)>"
3032,"
[11]
<NDArray 1 @cpu(0)>"
3033,"
[10]
<NDArray 1 @cpu(0)>"
3034,"
[10]
<NDArray 1 @cpu(0)>"
3035,"
[10]
<NDArray 1 @cpu(0)>"
3036,"
[6]
<NDArray 1 @cpu(0)>"
3037,"
[11]
<NDArray 1 @cpu(0)>"
3038,"
[0]
<NDArray 1 @cpu(0)>"
3039,"
[0]
<NDArray 1 @cpu(0)>"
3040,"
[5]
<NDArray 1 @cpu(0)>"
3041,"
[11]
<NDArray 1 @cpu(0)>"
3042,"
[10]
<NDArray 1 @cpu(0)>"
3043,"
[13]
<NDArray 1 @cpu(0)>"
3044,"
[4]
<NDArray 1 @cpu(0)>"
3045,"
[6]
<NDArray 1 @cpu(0)>"
3046,"
[11]
<NDArray 1 @cpu(0)>"
3047,"
[7]
<NDArray 1 @cpu(0)>"
3048,"
[11]
<NDArray 1 @cpu(0)>"
3049,"
[11]
<NDArray 1 @cpu(0)>"
3050,"
[11]
<NDArray 1 @cpu(0)>"
3051,"
[15]
<NDArray 1 @cpu(0)>"
3052,"
[4]
<NDArray 1 @cpu(0)>"
3053,"
[5]
<NDArray 1 @cpu(0)>"
3054,"
[17]
<NDArray 1 @cpu(0)>"
3055,"
[10]
<NDArray 1 @cpu(0)>"
3056,"
[11]
<NDArray 1 @cpu(0)>"
3057,"
[5]
<NDArray 1 @cpu(0)>"
3058,"
[2]
<NDArray 1 @cpu(0)>"
3059,"
[11]
<NDArray 1 @cpu(0)>"
3060,"
[10]
<NDArray 1 @cpu(0)>"
3061,"
[14]
<NDArray 1 @cpu(0)>"
3062,"
[6]
<NDArray 1 @cpu(0)>"
3063,"
[0]
<NDArray 1 @cpu(0)>"
3064,"
[16]
<NDArray 1 @cpu(0)>"
3065,"
[14]
<NDArray 1 @cpu(0)>"
3066,"
[7]
<NDArray 1 @cpu(0)>"
3067,"
[9]
<NDArray 1 @cpu(0)>"
3068,"
[13]
<NDArray 1 @cpu(0)>"
3069,"
[17]
<NDArray 1 @cpu(0)>"
3070,"
[8]
<NDArray 1 @cpu(0)>"
3071,"
[7]
<NDArray 1 @cpu(0)>"
3072,"
[7]
<NDArray 1 @cpu(0)>"
3073,"
[11]
<NDArray 1 @cpu(0)>"
3074,"
[2]
<NDArray 1 @cpu(0)>"
3075,"
[7]
<NDArray 1 @cpu(0)>"
3076,"
[6]
<NDArray 1 @cpu(0)>"
3077,"
[12]
<NDArray 1 @cpu(0)>"
3078,"
[1]
<NDArray 1 @cpu(0)>"
3079,"
[5]
<NDArray 1 @cpu(0)>"
3080,"
[1]
<NDArray 1 @cpu(0)>"
3081,"
[10]
<NDArray 1 @cpu(0)>"
3082,"
[0]
<NDArray 1 @cpu(0)>"
3083,"
[7]
<NDArray 1 @cpu(0)>"
3084,"
[8]
<NDArray 1 @cpu(0)>"
3085,"
[11]
<NDArray 1 @cpu(0)>"
3086,"
[16]
<NDArray 1 @cpu(0)>"
3087,"
[6]
<NDArray 1 @cpu(0)>"
3088,"
[6]
<NDArray 1 @cpu(0)>"
3089,"
[1]
<NDArray 1 @cpu(0)>"
3090,"
[4]
<NDArray 1 @cpu(0)>"
3091,"
[7]
<NDArray 1 @cpu(0)>"
3092,"
[9]
<NDArray 1 @cpu(0)>"
3093,"
[11]
<NDArray 1 @cpu(0)>"
3094,"
[10]
<NDArray 1 @cpu(0)>"
3095,"
[4]
<NDArray 1 @cpu(0)>"
3096,"
[11]
<NDArray 1 @cpu(0)>"
3097,"
[6]
<NDArray 1 @cpu(0)>"
3098,"
[4]
<NDArray 1 @cpu(0)>"
